Vehicle_Model,Battery_Capacity_kWh,Range_km,Charging_Time_min,Charging_Power_kW,Location,Charging_Cost
BYD Atto 3,87,397,71,36,Mumbai,263
MG ZS EV,57,447,51,118,Pune,483
Tesla Model 3,72,345,70,114,Mumbai,386
BYD Atto 3,48,311,62,132,Ahmedabad,200
Mahindra XUV400,70,477,56,142,Chennai,464
Tata Nexon EV,52,326,82,125,Chennai,395
Tesla Model 3,74,293,42,97,Ahmedabad,457
MG ZS EV,89,263,76,104,Chennai,251
Tesla Model Y,45,532,35,88,Hyderabad,253
MG ZS EV,70,566,44,48,Hyderabad,499
Tesla Model 3,44,316,42,43,Bangalore,585
Nissan Leaf,89,424,35,98,Hyderabad,572
Tata Nexon EV,52,387,84,136,Delhi,299
Tesla Model Y,35,427,46,107,Kolkata,451
Tata Nexon EV,31,413,71,37,Kolkata,443
Tesla Model 3,47,556,81,62,Chennai,471
Tesla Model Y,75,463,52,47,Chennai,596
Tesla Model Y,48,535,88,84,Ahmedabad,470
BYD Atto 3,68,570,37,143,Bangalore,547
Mahindra XUV400,57,600,59,60,Hyderabad,413
Nissan Leaf,87,595,45,109,Pune,558
MG ZS EV,68,598,33,138,Chennai,500
MG ZS EV,69,353,64,54,Delhi,486
Mahindra XUV400,34,450,54,117,Mumbai,384
Nissan Leaf,90,559,63,101,Ahmedabad,517
BYD Atto 3,48,348,82,49,Kolkata,572
Nissan Leaf,82,282,88,132,Kolkata,552
Tata Nexon EV,70,430,48,98,Kolkata,287
Tata Nexon EV,31,308,35,127,Mumbai,549
Tesla Model Y,34,255,84,92,Ahmedabad,324
Mahindra XUV400,39,285,85,73,Hyderabad,485
Mahindra XUV400,43,466,36,140,Mumbai,385
Mahindra XUV400,69,547,39,98,Ahmedabad,454
Mahindra XUV400,62,462,61,63,Ahmedabad,509
MG ZS EV,83,428,44,32,Pune,561
Hyundai Kona,37,334,83,121,Bangalore,450
Tesla Model Y,48,300,40,72,Mumbai,522
BYD Atto 3,52,461,83,55,Kolkata,576
Mahindra XUV400,36,349,68,64,Hyderabad,224
BYD Atto 3,30,557,39,82,Chennai,247
Nissan Leaf,30,256,69,69,Kolkata,562
Hyundai Kona,82,462,66,29,Delhi,471
BYD Atto 3,46,376,83,106,Mumbai,277
Nissan Leaf,50,366,61,44,Pune,327
Tata Nexon EV,56,598,43,60,Kolkata,306
BYD Atto 3,68,263,86,34,Pune,368
Tesla Model Y,54,258,30,71,Mumbai,209
Tata Nexon EV,42,422,49,53,Pune,373
Tesla Model Y,89,414,62,145,Chennai,501
Tesla Model 3,87,382,86,76,Mumbai,253
Tesla Model 3,85,530,37,114,Pune,286
Tata Nexon EV,43,305,86,39,Hyderabad,208
Tata Nexon EV,44,280,30,74,Kolkata,441
Tesla Model Y,32,589,79,53,Chennai,409
MG ZS EV,41,386,80,27,Hyderabad,205
Tata Nexon EV,41,560,37,112,Bangalore,400
Tesla Model Y,51,420,61,109,Pune,523
Nissan Leaf,82,552,59,148,Ahmedabad,308
MG ZS EV,30,574,54,115,Delhi,317
BYD Atto 3,34,365,34,47,Hyderabad,291
Mahindra XUV400,70,468,48,116,Mumbai,509
Hyundai Kona,87,545,52,65,Mumbai,503
Mahindra XUV400,85,305,67,95,Bangalore,269
Hyundai Kona,81,263,54,39,Bangalore,532
Tesla Model 3,87,335,54,46,Pune,452
Mahindra XUV400,69,486,85,44,Kolkata,325
Tesla Model Y,81,559,81,136,Kolkata,379
Tata Nexon EV,58,354,49,107,Ahmedabad,418
MG ZS EV,88,594,40,47,Chennai,433
Hyundai Kona,38,571,42,138,Mumbai,210
Tata Nexon EV,46,313,86,144,Bangalore,315
Tata Nexon EV,79,297,52,117,Ahmedabad,425
Mahindra XUV400,49,588,44,53,Ahmedabad,275
Mahindra XUV400,56,257,64,83,Hyderabad,253
BYD Atto 3,51,303,63,86,Hyderabad,260
MG ZS EV,69,335,47,111,Bangalore,427
Nissan Leaf,54,564,80,148,Ahmedabad,250
MG ZS EV,53,360,36,27,Mumbai,456
Mahindra XUV400,86,532,55,100,Kolkata,541
Tesla Model 3,31,538,34,108,Bangalore,203
BYD Atto 3,41,265,71,90,Delhi,216
Nissan Leaf,44,558,65,33,Mumbai,449
Tesla Model Y,78,280,57,77,Ahmedabad,306
Tesla Model Y,31,585,30,81,Delhi,440
Hyundai Kona,69,536,52,84,Hyderabad,341
Tesla Model Y,81,526,75,113,Mumbai,554
Tesla Model Y,49,312,88,41,Delhi,491
Nissan Leaf,50,384,83,105,Pune,322
Tesla Model Y,89,597,56,118,Hyderabad,515
Mahindra XUV400,59,518,85,92,Hyderabad,600
Mahindra XUV400,46,469,45,143,Pune,332
Hyundai Kona,71,289,36,75,Bangalore,414
Mahindra XUV400,55,358,61,123,Pune,202
Nissan Leaf,32,316,68,50,Ahmedabad,371
Nissan Leaf,84,445,52,61,Ahmedabad,593
MG ZS EV,73,523,58,55,Bangalore,248
Nissan Leaf,31,500,85,29,Chennai,426
Tata Nexon EV,51,546,76,141,Delhi,250
Tesla Model 3,60,337,41,28,Pune,229
BYD Atto 3,63,571,50,79,Delhi,340
MG ZS EV,43,315,74,104,Bangalore,567
Mahindra XUV400,65,484,90,83,Hyderabad,491
Tata Nexon EV,43,570,64,63,Bangalore,353
BYD Atto 3,36,524,78,146,Pune,407
Nissan Leaf,86,394,66,39,Bangalore,553
Nissan Leaf,52,462,52,126,Mumbai,371
Mahindra XUV400,76,570,41,53,Pune,433
MG ZS EV,64,289,51,149,Chennai,389
Tesla Model 3,53,254,58,49,Delhi,329
Mahindra XUV400,65,310,35,111,Chennai,523
Tata Nexon EV,34,460,34,143,Hyderabad,432
Hyundai Kona,59,472,68,100,Kolkata,499
BYD Atto 3,85,434,44,52,Chennai,304
Nissan Leaf,49,367,50,142,Pune,223
BYD Atto 3,38,282,57,82,Bangalore,238
Tesla Model 3,66,267,59,134,Ahmedabad,438
Tata Nexon EV,32,477,70,75,Mumbai,597
Nissan Leaf,63,525,48,96,Delhi,439
MG ZS EV,68,398,63,51,Delhi,433
Tata Nexon EV,45,488,51,95,Chennai,550
MG ZS EV,66,344,35,49,Ahmedabad,327
MG ZS EV,34,593,33,137,Delhi,218
Tesla Model Y,50,521,74,80,Bangalore,255
Nissan Leaf,40,518,35,102,Kolkata,561
Tata Nexon EV,56,410,71,95,Kolkata,203
Tata Nexon EV,80,486,46,67,Ahmedabad,253
BYD Atto 3,85,269,59,29,Hyderabad,325
Tata Nexon EV,32,512,62,132,Pune,359
Tata Nexon EV,62,348,54,137,Delhi,582
BYD Atto 3,30,395,75,52,Ahmedabad,374
Tesla Model Y,54,284,35,61,Kolkata,542
BYD Atto 3,42,301,32,82,Hyderabad,485
MG ZS EV,45,568,35,117,Bangalore,588
Tesla Model Y,45,387,61,86,Kolkata,337
Mahindra XUV400,79,263,55,132,Kolkata,278
Tata Nexon EV,77,562,71,127,Ahmedabad,582
Mahindra XUV400,85,456,41,148,Ahmedabad,445
Tata Nexon EV,49,286,49,67,Chennai,232
BYD Atto 3,66,370,86,41,Pune,580
Tesla Model 3,69,526,59,54,Mumbai,328
Tesla Model 3,65,418,88,115,Chennai,471
MG ZS EV,52,429,90,97,Hyderabad,458
Mahindra XUV400,79,545,39,104,Bangalore,516
Hyundai Kona,90,439,63,26,Hyderabad,411
Tesla Model 3,38,545,32,122,Pune,449
Tesla Model 3,79,418,88,56,Hyderabad,386
BYD Atto 3,58,409,54,148,Kolkata,482
MG ZS EV,56,507,64,109,Delhi,452
Nissan Leaf,63,271,84,58,Ahmedabad,253
Tesla Model 3,67,560,55,57,Bangalore,268
MG ZS EV,72,444,77,64,Mumbai,409
Tesla Model Y,89,410,80,143,Ahmedabad,530
Nissan Leaf,34,520,72,62,Bangalore,532
Mahindra XUV400,42,596,72,96,Ahmedabad,499
MG ZS EV,47,498,60,77,Ahmedabad,316
MG ZS EV,36,260,30,111,Pune,513
Hyundai Kona,31,595,51,125,Hyderabad,489
Hyundai Kona,85,268,59,111,Pune,387
Tesla Model 3,82,266,78,146,Pune,389
Hyundai Kona,40,412,46,58,Chennai,532
Tata Nexon EV,86,445,66,86,Hyderabad,495
Tesla Model Y,45,413,72,108,Bangalore,507
Tesla Model 3,41,388,73,136,Pune,350
Nissan Leaf,32,312,54,102,Bangalore,514
Nissan Leaf,34,279,88,31,Hyderabad,256
Mahindra XUV400,70,420,88,147,Delhi,369
Tesla Model 3,84,593,35,60,Mumbai,568
Tesla Model Y,41,491,34,121,Kolkata,585
